valence,year,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo
0.739,1929,0.333,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.723,111700,0.224,1,0mrZTMFajmTfaQADqZ5Xcm,0,6,0.453,-21.794,0,Ð§Ð°ÑÑ‚ÑŒ 88.2 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.949,64.501
0.561,1929,0.038,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.714,160089,0.352,1,0nG4YOVDmh7Px1ywhjKJEr,0,8,0.276,-19.028,1,Ð§Ð°ÑÑ‚ÑŒ 53.3 & Ð§Ð°ÑÑ‚ÑŒ 54.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.91,130.372
0.624,1929,0.0108,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.687,154537,0.212,1,0oAOnrVBIseZ4GuHishV1a,0,9,0.244,-19.043,1,Ð§Ð°ÑÑ‚ÑŒ 113.2 & Ð§Ð°ÑÑ‚ÑŒ 114.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.954,83.931
0.598,1929,0.978,"['Francisco Canaro', 'Charlo']",0.696,177920,0.454,0,0oRgT9qRdlHi9xmCWFgshf,0.469,1,0.352,-8.845,0,Payador - Remasterizado,0,10/4/1929,0.27,121.491
0.681,1929,0.994,['Francisco Canaro'],0.792,204080,0.187,0,0oVSyRQdM1DQtuTZRrzHTj,0.885,2,0.199,-17.188,1,Felicia - Instrumental (Remasterizado),0,10/18/1929,0.261,117.644
0.422,1929,0.991,['Mariano e CaÃ§ula'],0.679,191264,0.127,0,0pyS3sAEE9ANhUSsrFBkSo,0,6,0.136,-11.501,1,Jorginho do SertÃ£o,0,5/13/1929,0.0839,99.514
0.61,1929,0.256,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.731,112472,0.181,1,0qlE091LmwHTCvRC9tjP1m,0,11,0.399,-23.18,0,Ð§Ð°ÑÑ‚ÑŒ 63.3 & Ð§Ð°ÑÑ‚ÑŒ 64.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.898,64.83
0.774,1929,0.991,['Francisco Canaro'],0.688,186000,0.182,0,0qppesKLoIWziqnxgJOiul,0.828,7,0.117,-12.841,0,Abuelita - Instrumental (Remasterizado),0,11/5/1929,0.0537,115.053
0.276,1929,0.987,"['Teodoro Cottrau', 'Umberto Urbano', 'Unknown Orchestra']",0.529,195224,0.207,0,0s5p1UJrQPGIVxoY00hjEf,0.00214,0,0.801,-12.421,0,Addio mia bella Napoli,0,1/1/1929,0.135,76.573
0.392,1929,0.981,"['Johann Strauss II', 'Margret Pfahl', 'Waldemar Henke', 'Willi Domgraf-Fassbaender', 'Staatskapelle Berlin', 'Hermann Weigert']",0.52,301268,0.23,0,0sFUlTx0V7OXwCMK8byQNi,0.000202,2,0.363,-12.338,1,Die Fledermaus (short version): Part 6,0,1/1/1929,0.425,84.269
0.382,1929,0.989,"['Johann Strauss II', 'Margret Pfahl', 'Franz VÃ¶lker', 'Leonard Kern', 'Staatskapelle Berlin', 'Hermann Weigert']",0.522,298474,0.246,0,0sQMDn0NJk3a78yShpJ3Gq,0.011,7,0.201,-13.876,1,Die Fledermaus (short version): Part 3,0,1/1/1929,0.342,74.721
0.678,1929,0.0862,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.691,239100,0.271,1,0skLi9EAUZ8pah4lyThsoi,0,10,0.125,-17.286,0,Ð§Ð°ÑÑ‚ÑŒ 33.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.935,83.798
0.728,1929,0.415,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.718,297444,0.239,1,0skcGdERHRPAUgYqkMHwEx,0,0,0.277,-17.485,1,Ð§Ð°ÑÑ‚ÑŒ 57.3 & Ð§Ð°ÑÑ‚ÑŒ 58.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.911,124.944
0.802,1929,0.985,['Memphis Minnie'],0.687,174933,0.212,0,0t3HUbVk3Dz5RrxHI7MB9O,0.000503,7,0.0972,-9.349,1,Please Don't Stop Him,1,1929,0.0874,131.751
0.579,1929,0.993,['Ignacio Corsini'],0.413,170600,0.217,0,0tCdkuGkgOTsbmGECStjYX,0.93,5,0.111,-24.884,0,Desde Que Te Fuiste - Remasterizado,0,6/21/1929,0.0982,177.013
0.771,1929,0.988,['Ignacio Corsini'],0.732,132613,0.155,0,0uVENn3Qp1LJRTCQaUAhGB,0.0132,4,0.307,-19.716,0,Se CasÃ³ Rossina - Remasterizado,0,6/20/1929,0.325,64.258
0.7,1929,0.426,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.726,99500,0.184,1,0ur30GjK9mt8HxDiRpCjhS,0,6,0.457,-20.907,1,Ð§Ð°ÑÑ‚ÑŒ 84.3 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.856,104.777
0.59,1929,0.0492,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.631,123902,0.311,1,0v818acgvblqQXtRpdzOCO,0,9,0.376,-19.196,0,Ð§Ð°ÑÑ‚ÑŒ 23.3 & Ð§Ð°ÑÑ‚ÑŒ 24.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.936,75.822
0.804,1929,0.98,['Mistinguett'],0.707,194026,0.316,0,0w3WuMrdtHqdSm3sdGDxQq,0,4,0.0851,-12.235,1,Gosse De Paris,0,1929,0.221,111.138
0.425,1929,0.986,"['Johann Strauss II', 'Else Ruziczka', 'Adele Kern', 'Staatskapelle Berlin', 'Hermann Weigert']",0.569,313771,0.158,0,0whM13Dc9ThLQIko6inQKh,2.05E-05,7,0.39,-14.624,1,Die Fledermaus (short version): Part 4,0,1/1/1929,0.574,79.071
0.924,1929,0.986,['Francisco Canaro'],0.527,155053,0.694,0,0x4SEvJoferF3WHOnwI98a,0.619,3,0.238,-5.867,1,"Venga, Minina - Instrumental (Remasterizado)",0,10/18/1929,0.0884,99.86
0.897,1929,0.995,"['Francisco Canaro', 'Ada FalcÃ³n']",0.389,169507,0.15,0,0xN4519TbFektBpgVu7OBv,0.893,11,0.107,-19.941,1,Osaka - Remasterizado,0,11/6/1929,0.0754,206.354
0.59,1929,0.986,['Ignacio Corsini'],0.601,125307,0.252,0,0xk5FFfb4bZ5djx8SWCjjT,0.00155,4,0.134,-20.902,1,Hojarasca - Remasterizado,0,6/21/1929,0.0719,133.739
0.633,1929,0.969,['Mistinguett'],0.637,150047,0.184,0,0xm39QlrWy3ZZsCb7dP6c4,0,7,0.321,-12.268,0,C'est Tout C'que J'ai,0,1929,0.053,92.062
0.673,1929,0.971,"['CornÃ©lio Pires', 'Pedro Massa']",0.717,136018,0.371,0,0xqqDGXtTBHwgQFKqHKvOo,0,0,0.111,-12.664,1,Batizado do Sapinho,0,8/7/1929,0.846,87.103
0.262,1929,0.993,"['Francisco Canaro', 'Charlo']",0.366,207000,0.257,0,0xvx2U2XulYnAvXKmNv6xt,0.819,2,0.152,-8.773,1,Amor Pagano - Remasterizado,0,10/31/1929,0.0417,125.2
0.776,1929,0.989,"['Francisco Canaro', 'Charlo']",0.675,170053,0.413,0,0yIzY4cjjbFpHzfeoNZTGq,0.0163,2,0.0634,-6.114,0,Neura - Remasterizado,0,10/18/1929,0.0603,118.367
0.673,1929,0.995,"['Francisco Canaro', 'Charlo']",0.65,169000,0.179,0,0yTU3Xlyo3iArivBG9tnzr,0.827,2,0.174,-13.546,1,Departamento Se Alquila - Remasterizado,0,11/6/1929,0.124,114.998
0.793,1929,0.994,['Francisco Canaro'],0.805,167000,0.199,0,0yre6f3auK7xZQ7SZq9IzW,0.792,2,0.125,-13.542,1,"Oiga, Garcon - Instrumental (Remasterizado)",0,10/22/1929,0.0963,116.724
0.574,1929,0.0389,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.657,152501,0.302,1,0zJ2wvGcIRUAT0dzJsQIS4,0,10,0.102,-17.36,0,Ð§Ð°ÑÑ‚ÑŒ 14.4 & Ð§Ð°ÑÑ‚ÑŒ 15.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.93,88.975
0.963,1929,0.955,['Perchicot'],0.71,154691,0.561,0,10w4ytikRJQhWqgh5tpA6E,0,5,0.213,-12.736,1,Dites Moi Doumergue,0,1929,0.472,78.705
0.723,1929,0.108,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.72,122855,0.28,1,11Mk0GyO7oJmQ6E1lzjWBM,0,8,0.14,-18.71,1,Ð§Ð°ÑÑ‚ÑŒ 36.2 & Ð§Ð°ÑÑ‚ÑŒ 37.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.92,107.292
0.861,1929,0.622,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.712,105200,0.243,1,11SblLkyqOTz8vgkDySfbh,0,9,0.462,-19.696,0,Ð§Ð°ÑÑ‚ÑŒ 51.2 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.93,89.509
0.745,1929,0.968,['Montel'],0.502,184692,0.2,0,140Uv2ae9aUqku6k50khZV,0,7,0.345,-12.902,1,Elle Ã‰tait Souriante,0,1929,0.0876,69.752
0.597,1929,0.164,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.665,199200,0.28,1,14nPWXPjLLtQRUKij1VIfL,0,0,0.266,-16.416,1,Ð§Ð°ÑÑ‚ÑŒ 18.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.885,92.901
0.733,1929,0.208,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.725,113600,0.219,1,16DAdVROR1suynGA7f4PTA,0,11,0.739,-20.958,0,Ð§Ð°ÑÑ‚ÑŒ 86.2 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.912,88.532
0.793,1929,0.989,['Memphis Minnie'],0.794,157733,0.468,0,16sx6BTOSBT5HWs5ZXUvzM,0.184,0,0.319,-10.861,1,Love Come And Go,1,1929,0.19,91.117
0.844,1929,0.987,"['Francisco Canaro', 'Charlo']",0.779,180000,0.302,0,16y1jmI78en3QgUUsViewx,0.107,7,0.0948,-8.787,0,Si Yo Fuera Comisario - Remasterizado,0,10/22/1929,0.135,119.084
0.489,1929,0.0526,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.654,123859,0.286,1,16yM1SFY6uef9w44DFCgwB,0,10,0.272,-18.168,0,Ð§Ð°ÑÑ‚ÑŒ 32.5 & Ð§Ð°ÑÑ‚ÑŒ 33.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.949,86.107
0.745,1929,0.153,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.724,252611,0.262,1,17R3hYl107JR2R0va5GEK6,0,6,0.224,-21.049,1,Ð§Ð°ÑÑ‚ÑŒ 44.2 & Ð§Ð°ÑÑ‚ÑŒ 45.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.89,88.663
0.614,1929,0.993,['Memphis Minnie'],0.678,170827,0.237,0,17rietOgibqX91FsxdWF0P,0.00281,4,0.125,-8.365,1,Lonesome Shack,1,1929,0.0593,137.857
0.769,1929,0.992,['Francisco Canaro'],0.77,160907,0.324,0,19C4OUbGJeAtgfRIK7KCKe,0.894,7,0.317,-6.148,1,Asi Es la Vida,0,1929,0.0409,123.009
0.748,1929,0.012,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.708,102800,0.256,1,19ZGIskmMAdyeYITGMtuU5,0,8,0.0818,-20.094,0,Ð§Ð°ÑÑ‚ÑŒ 87.3 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.954,80.04
0.756,1929,0.992,['Francisco Canaro'],0.776,164000,0.301,0,19l5dPqjrjCbQmAK84zwlW,0.642,9,0.121,-5.985,1,Tu Ejemplo - Instrumental (Remasterizado),0,10/22/1929,0.0676,119.22
0.751,1929,0.995,['Francisco Canaro'],0.802,172000,0.28,0,1AbipMbsBkZ4UWpLW4pChe,0.812,7,0.127,-9.627,0,El Mago - Remasterizado,0,10/22/1929,0.122,113.019
0.769,1929,0.992,['Francisco Canaro'],0.77,160907,0.324,0,1BokmiOsdxBbFjCEWoIpeo,0.894,7,0.317,-6.148,1,Asi Es La Vida - Instrumental (Remasterizado),0,10/18/1929,0.0409,123.009
0.577,1929,0.305,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.761,97310,0.23,1,1BrOYpAfHYX3scnfSN62oe,0,7,0.515,-22.121,1,Ð§Ð°ÑÑ‚ÑŒ 85.3 & Ð§Ð°ÑÑ‚ÑŒ 86.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.942,74.56
0.819,1929,0.298,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.656,196054,0.184,1,1BwGSZ0UsC4qDR1tUWqaZL,0,7,0.4,-21.56,1,Ð§Ð°ÑÑ‚ÑŒ 71.3 & Ð§Ð°ÑÑ‚ÑŒ 72.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.935,92.358
0.705,1929,0.386,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.756,115000,0.18,1,1C1ZSDpWSN2KVLPfRMiin5,0,0,0.472,-21.463,1,Ð§Ð°ÑÑ‚ÑŒ 91.2 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.935,70.085
0.585,1929,0.0519,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.721,142000,0.351,1,1D8mDwhhhCwFh2EClRnY2J,0,10,0.157,-18.822,0,Ð§Ð°ÑÑ‚ÑŒ 55.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.952,88.881
0.605,1929,0.21,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.699,112800,0.247,1,1DRbViTRp7Clj6NnJ2NVX1,0,7,0.778,-18.205,1,Ð§Ð°ÑÑ‚ÑŒ 4.2 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.895,74.192
0.862,1929,0.994,"['Francisco Canaro', 'Charlo']",0.726,163000,0.203,0,1EZxS9QGorIenV1rthL2Zn,0.18,5,0.52,-8.754,1,Mucamita - Remasterizado,0,11/5/1929,0.0862,120.554
0.481,1929,0.954,"['CornÃ©lio Pires', 'Pedro Massa']",0.712,96631,0.302,0,1GZEl3Z1mL7S4S6LDnUndn,0,4,0.615,-12.915,1,AgitaÃ§Ã£o PolÃ­tica em SÃ£o Paulo - Anedota,0,8/7/1929,0.873,130.301
0.915,1929,0.992,"['Francisco Canaro', 'Charlo']",0.813,167773,0.289,0,1Gzx4w63qyGeJxJGpv9APw,0.608,4,0.125,-10.404,1,Percantina - Remasterizado,0,10/18/1929,0.182,117.828
0.491,1929,0.996,['Ignacio Corsini'],0.517,120480,0.293,0,1HJYNlMeXIl7rRjcRniS0J,0.635,6,0.133,-16.188,1,No Me Escribas - Remasterizado,0,6/20/1929,0.117,82.238
0.574,1929,0.0494,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.691,102600,0.237,1,1HNr0wrZTQ644Lmx8UPHrQ,0,10,0.319,-20.618,0,Ð§Ð°ÑÑ‚ÑŒ 100.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.958,82.201
0.772,1929,0.991,['Ignacio Corsini'],0.723,114253,0.157,0,1HQkwQYg3kJJlWJwMawmfx,0.0188,0,0.168,-18.665,1,Atorrante - Remasterizado,0,6/19/1929,0.12,131.437
0.594,1929,0.958,['Francisco Canaro'],0.731,167267,0.603,0,1HTHJQk6dc2VsehRk1O4yn,0.52,7,0.0901,-7.474,1,Estampa del Suburbio - Instrumental (Remasterizado),0,10/4/1929,0.181,120.495
0.559,1929,0.0175,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.704,119497,0.229,1,1I3pRiIYJQnQakTjwZZ4B7,0,6,0.304,-18.319,1,Ð§Ð°ÑÑ‚ÑŒ 97.2 & Ð§Ð°ÑÑ‚ÑŒ 98.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.939,105.745
0.799,1929,0.924,['Francisco Canaro'],0.813,199080,0.335,0,1I4qI4PW47Bcv3U98hLd1q,0.00915,9,0.0821,-10.275,0,Amorcito - Instrumental (Remasterizado),0,10/17/1929,0.112,118.236
0.642,1929,0.0441,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.69,98899,0.226,1,1IlaYqQbtbEsjXwvjoKHwx,0,1,0.138,-19.676,1,Ð§Ð°ÑÑ‚ÑŒ 105.4 & Ð§Ð°ÑÑ‚ÑŒ 106.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.941,101.832
0.452,1929,0.0494,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.628,108783,0.289,1,1IzNn4Ha9QrjMv7HuDAJb9,0,1,0.221,-19.21,0,Ð§Ð°ÑÑ‚ÑŒ 52.2 & Ð§Ð°ÑÑ‚ÑŒ 53.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.944,170.172
0.453,1929,0.0388,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.683,97600,0.262,1,1JVEfazEtr9NfxWofFlEZc,0,10,0.304,-19.834,0,Ð§Ð°ÑÑ‚ÑŒ 28.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.946,99.335
0.568,1929,0.996,['Ignacio Corsini'],0.654,142147,0.111,0,1Ja3MBLLafQnOJnQymx9Fp,0.0661,2,0.141,-21.58,1,La Mazorquera de Monserrat - Remasterizado,0,6/19/1929,0.119,130.901
0.611,1929,0.0398,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.725,108100,0.245,1,1Jy1Lh0JkVWREvYnf5WmFD,0,5,0.0835,-19.102,1,Ð§Ð°ÑÑ‚ÑŒ 77.2 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.942,70.548
0.578,1929,0.0114,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.722,130841,0.287,1,1KWDZgxzBmvUj4bAHPztIU,0,9,0.0555,-19.387,1,Ð§Ð°ÑÑ‚ÑŒ 83.4 & Ð§Ð°ÑÑ‚ÑŒ 84.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.949,124.286
0.337,1929,0.891,['Steve Correll Group'],0.458,429347,0.365,0,1L8AsxcLa0D4vkknHLAjIE,0.914,0,0.121,-14.831,1,Essence,0,1929,0.0389,136.377
0.223,1929,0.984,"['Johann Strauss II', 'Margret Pfahl', 'Adele Kern', 'Waldemar Henke', 'Willi Domgraf-Fassbaender', 'Staatskapelle Berlin', 'Hermann Weigert']",0.596,308998,0.184,0,1L9wypqC1UW5LmHJASOzlL,2.12E-05,0,0.267,-14.17,1,Die Fledermaus (short version): Part 2,0,1/1/1929,0.464,101.816
0.595,1929,0.037,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.723,239812,0.326,1,1LN1trX8QOZlFoRCUlWD2I,0,0,0.296,-16.653,1,Ð§Ð°ÑÑ‚ÑŒ 49.3 & Ð§Ð°ÑÑ‚ÑŒ 50 & Ð§Ð°ÑÑ‚ÑŒ 51.1 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.933,125.676
0.307,1929,0.946,['Alessandra De Negri'],0.503,179449,0.0521,0,1M6XFOXBXb0aXUO4IaeR2u,0,2,0.114,-19.217,0,Las Morillas de Jaen - Canciones Populares Antiguas,0,1929,0.0572,105.095
0.302,1929,0.944,"['Francisco Canaro', 'Charlo']",0.618,191240,0.52,0,1N2P2VZ0TzV6pUJW0OiRdi,0.354,8,0.21,-9.036,1,Mientras Llora el Tango - Remasterizado,0,10/4/1929,0.165,121.083
0.538,1929,0.196,['Ð­Ñ€Ð½ÐµÑÑ‚ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑƒÑÐ¹'],0.626,135533,0.252,1,1NPdwcEoPXbVO6W3Y2oJgv,0,7,0.179,-16.238,1,Ð§Ð°ÑÑ‚ÑŒ 3.3 & Ð§Ð°ÑÑ‚ÑŒ 4.1 - ÐŸÑ€Ð¾Ñ‰Ð°Ð¹ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ,0,1929,0.942,176.36
0.424,1929,0.0235,['Ð­Ñ€Ð¸Ñ… ÐœÐ°Ñ€Ð¸Ñ Ð ÐµÐ¼Ð°Ñ€Ðº'],0.678,95500,0.285,1,1OCFGJBuKTeeoZOSAZyvhX,0,9,0.324,-21.603,1,Ð§Ð°ÑÑ‚ÑŒ 71.3 - ÐÐ° Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð¼ Ñ„Ñ€Ð¾Ð½Ñ‚Ðµ Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½,0,1929,0.949,100.325
0.596,1929,0.994,['Francisco Canaro'],0.609,174933,0.297,0,1PrUUwRkkMbS7svLj7J13p,0.15,4,0.118,-11.312,0,Deja Que Se Vaya - Remasterizado,0,10/17/1929,0.167,119.976
